lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/LauncherView.m5d6b43cfba7ab641^498476cfba7ab641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/LauncherView.m0000000000000000^4216"CompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac7a1188-b826-46bb-a556-dca99e1399bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-generated-files.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-own-target-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-all-target-headers.hmap -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-project-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources/i386 -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources -F/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-fwbvxhlbnhqaieanbsmuunetzcnw/SpareChangeMobile_Prefix.pch -MMD -MT dependencies -MF /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/LauncherView.d --serialize-diagnostics /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/LauncherView.dia -c /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/LauncherView.m -o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/LauncherView.o36"7EAC698B-FD34-4126-9758-26F1A58F2307-

CCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/LayoutConstraint.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377141966.348856
e377141966.502438
r1
xCompileC
xbuild/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/LayoutConstraint.o
x/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/LayoutConstraint.md9b159ceba7ab641^3ca080ceba7ab641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/LayoutConstraint.m0000000000000000^4240"CompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac7a1188-b826-46bb-a556-dca99e1399bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-generated-files.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-own-target-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-all-target-headers.hmap -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-project-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources/i386 -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources -F/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-fwbvxhlbnhqaieanbsmuunetzcnw/SpareChangeMobile_Prefix.pch -MMD -MT dependencies -MF /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/LayoutConstraint.d --serialize-diagnostics /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/LayoutConstraint.dia -c /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/LayoutConstraint.m -o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/LayoutConstraint.o36"88FD6060-DFDF-4DC0-9218-84C6D1AE2E22-

CCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/ListenerEntry.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377141966.817989
e377141966.890173
r1
xCompileC
xbuild/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/ListenerEntry.o
x/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/ListenerEntry.m718fd1ceba7ab641^27f7e3ceba7ab641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/ListenerEntry.m0000000000000000^4222"CompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac7a1188-b826-46bb-a556-dca99e1399bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-generated-files.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-own-target-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-all-target-headers.hmap -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-project-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources/i386 -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources -F/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-fwbvxhlbnhqaieanbsmuunetzcnw/SpareChangeMobile_Prefix.pch -MMD -MT dependencies -MF /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/ListenerEntry.d --serialize-diagnostics /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/ListenerEntry.dia -c /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/ListenerEntry.m -o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/ListenerEntry.o36"D7B02828-DB91-4E27-9940-832E317EBC83-

CCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/LocaleModule.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377141967.908190
e377141968.026642
r1
xCompileC
xbuild/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/LocaleModule.o
x/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/LocaleModule.m5da4e8cfba7ab641^f2d106d0ba7ab641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/LocaleModule.m0000000000000000^4216"CompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac7a1188-b826-46bb-a556-dca99e1399bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-generated-files.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-own-target-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-all-target-headers.hmap -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-project-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources/i386 -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources -F/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-fwbvxhlbnhqaieanbsmuunetzcnw/SpareChangeMobile_Prefix.pch -MMD -MT dependencies -MF /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/LocaleModule.d --serialize-diagnostics /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/LocaleModule.dia -c /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/LocaleModule.m -o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/LocaleModule.o36"82B85D86-3724-4AC9-AEC5-3D25D3B2C36F-

CCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/MGSplitCornersView.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377141967.858868
e377141967.990499
r1
xCompileC
xbuild/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.me202dccfba7ab641^2499fdcfba7ab641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^4276"CompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac7a1188-b826-46bb-a556-dca99e1399bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-generated-files.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-own-target-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-all-target-headers.hmap -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-project-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources/i386 -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources -F/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-fwbvxhlbnhqaieanbsmuunetzcnw/SpareChangeMobile_Prefix.pch -MMD -MT dependencies -MF /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/MGSplitCornersView.d --serialize-diagnostics /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/MGSplitCornersView.dia -c /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/MGSplitCornersView.o36"11BBC22D-61CD-4B54-8C72-3A14167A37B1-
